Date,10 Yr T bill,SP 500 
6/23/2016,1.74,2113.32
6/24/2016,1.57,2037.41
6/27/2016,1.46,2000.54
6/28/2016,1.46,2036.09
6/29/2016,1.5,2070.77
6/30/2016,1.49,2098.86
7/1/2016,1.46,2102.95
7/5/2016,1.37,2088.55
7/6/2016,1.38,2099.73
7/7/2016,1.4,2097.9
7/8/2016,1.37,2129.9
7/11/2016,1.43,2137.16
7/12/2016,1.53,2152.14
7/13/2016,1.48,2152.43
7/14/2016,1.53,2163.75
7/15/2016,1.6,2161.74
7/18/2016,1.59,2166.89
7/19/2016,1.56,2163.78
7/20/2016,1.59,2173.02
7/21/2016,1.57,2165.17
7/22/2016,1.57,2175.03
7/25/2016,1.58,2168.48
7/26/2016,1.57,2169.18
7/27/2016,1.52,2166.58
7/28/2016,1.52,2170.06
7/29/2016,1.46,2173.6
8/1/2016,1.51,2170.84
8/2/2016,1.55,2157.03
8/3/2016,1.55,2163.79
8/4/2016,1.51,2164.25
8/5/2016,1.59,2182.87
8/8/2016,1.59,2180.89
8/9/2016,1.55,2181.74
8/10/2016,1.5,2175.49
8/11/2016,1.57,2185.79
8/12/2016,1.51,2184.05
8/15/2016,1.55,2190.15
8/16/2016,1.57,2178.15
8/17/2016,1.56,2182.22
8/18/2016,1.53,2187.02
8/19/2016,1.58,2183.87
8/22/2016,1.55,2182.64
8/23/2016,1.55,2186.9
8/24/2016,1.56,2175.44
8/25/2016,1.58,2172.47
8/26/2016,1.62,2169.04
8/29/2016,1.57,2180.38
8/30/2016,1.57,2176.12
8/31/2016,1.58,2170.95
9/1/2016,1.57,2170.86
9/2/2016,1.6,2179.98
9/6/2016,1.55,2186.48
9/7/2016,1.54,2186.16
9/8/2016,1.61,2181.3
9/9/2016,1.67,2127.81
9/12/2016,1.68,2159.04
9/13/2016,1.73,2127.02
9/14/2016,1.7,2125.77
9/15/2016,1.71,2147.26
9/16/2016,1.7,2139.16
9/19/2016,1.7,2139.12
9/20/2016,1.69,2139.76
9/21/2016,1.66,2163.12
9/22/2016,1.63,2177.18
9/23/2016,1.62,2164.69
9/26/2016,1.59,2146.1
9/27/2016,1.56,2159.93
9/28/2016,1.57,2171.37
9/29/2016,1.56,2151.13
9/30/2016,1.6,2168.27
10/3/2016,1.63,2161.2
10/4/2016,1.69,2150.49
10/5/2016,1.72,2159.73
10/6/2016,1.75,2160.77
10/7/2016,1.73,2153.74
10/10/2016,NA,2163.66
10/11/2016,1.77,2136.73
10/12/2016,1.79,2139.18
10/13/2016,1.75,2132.55
10/14/2016,1.8,2132.98
10/17/2016,1.77,2126.5
10/18/2016,1.75,2139.6
10/19/2016,1.76,2144.29
10/20/2016,1.76,2141.34
10/21/2016,1.74,2141.16
10/24/2016,1.77,2151.33
10/25/2016,1.77,2143.16
10/26/2016,1.79,2139.43
10/27/2016,1.85,2133.04
10/28/2016,1.86,2126.41
10/31/2016,1.84,2126.15
11/1/2016,1.83,2111.72
11/2/2016,1.81,2097.94
11/3/2016,1.82,2088.66
11/4/2016,1.79,2085.18
11/7/2016,1.83,2131.52
11/8/2016,1.88,2139.56
11/9/2016,2.07,2163.26
11/10/2016,2.15,2167.48
11/11/2016,NA,2164.45
11/14/2016,2.23,2164.2
11/15/2016,2.23,2180.39
11/16/2016,2.22,2176.94
11/17/2016,2.29,2187.12
11/18/2016,2.34,2181.9
11/21/2016,2.33,2198.18
11/22/2016,2.31,2202.94
11/23/2016,2.36,2204.72
11/25/2016,2.36,2213.35
11/28/2016,2.32,2201.72
11/29/2016,2.3,2204.66
11/30/2016,2.37,2198.81
12/1/2016,2.45,2191.08
12/2/2016,2.4,2191.95
12/5/2016,2.39,2204.71
12/6/2016,2.39,2212.23
12/7/2016,2.34,2241.35
12/8/2016,2.4,2246.19
12/9/2016,2.47,2259.53
12/12/2016,2.49,2256.96
12/13/2016,2.48,2271.72
12/14/2016,2.54,2253.28
12/15/2016,2.6,2262.03
12/16/2016,2.6,2258.07
12/19/2016,2.54,2262.53
12/20/2016,2.57,2270.76
12/21/2016,2.55,2265.18
12/22/2016,2.55,2260.96
12/23/2016,2.55,2263.79
12/27/2016,2.57,2268.88
12/28/2016,2.51,2249.92
12/29/2016,2.49,2249.26
12/30/2016,2.45,2238.83
1/3/2017,2.45,2257.83
1/4/2017,2.46,2270.75
1/5/2017,2.37,2269
1/6/2017,2.42,2276.98
1/9/2017,2.38,2268.9
1/10/2017,2.38,2268.9
1/11/2017,2.38,2275.32
1/12/2017,2.36,2270.44
1/13/2017,2.4,2274.64
1/17/2017,2.33,2267.89
1/18/2017,2.42,2271.89
1/19/2017,2.47,2263.69
1/20/2017,2.48,2271.31
1/23/2017,2.41,2265.2
1/24/2017,2.47,2280.07
1/25/2017,2.53,2298.37
1/26/2017,2.51,2296.68
1/27/2017,2.49,2294.69
1/30/2017,2.49,2280.9
1/31/2017,2.45,2278.87
2/1/2017,2.48,2279.55
2/2/2017,2.48,2280.85
2/3/2017,2.49,2297.42
2/6/2017,2.42,2292.56
2/7/2017,2.4,2293.08
2/8/2017,2.34,2294.67
2/9/2017,2.4,2307.87
2/10/2017,2.41,2316.1
2/13/2017,2.43,2328.25
2/14/2017,2.47,2337.58
2/15/2017,2.51,2349.25
2/16/2017,2.45,2347.22
2/17/2017,2.42,2351.16
2/21/2017,2.43,2365.38
2/22/2017,2.42,2362.82
2/23/2017,2.38,2363.81
2/24/2017,2.31,2367.34
2/27/2017,2.36,2369.75
2/28/2017,2.36,2363.64
3/1/2017,2.46,2395.96
3/2/2017,2.49,2381.92
3/3/2017,2.49,2383.12
3/6/2017,2.49,2375.31
3/7/2017,2.52,2368.39
3/8/2017,2.57,2362.98
3/9/2017,2.6,2364.87
3/10/2017,2.58,2372.6
3/13/2017,2.62,2373.47
3/14/2017,2.6,2365.45
3/15/2017,2.51,2385.26
3/16/2017,2.53,2381.38
3/17/2017,2.5,2378.25
3/20/2017,2.47,2373.47
3/21/2017,2.43,2344.02
3/22/2017,2.4,2348.45
3/23/2017,2.41,2345.96
3/24/2017,2.4,2343.98
3/27/2017,2.38,2341.59
3/28/2017,2.42,2358.57
3/29/2017,2.39,2361.13
3/30/2017,2.42,2368.06
3/31/2017,2.4,2362.72
4/3/2017,2.35,2358.84
4/4/2017,2.36,2360.16
4/5/2017,2.34,2352.95
4/6/2017,2.34,2357.49
4/7/2017,2.38,2355.54
4/10/2017,2.37,2357.16
4/11/2017,2.32,2353.78
4/12/2017,2.28,2344.93
4/13/2017,2.24,2328.95
4/17/2017,2.26,2349.01
4/18/2017,2.18,2342.19
4/19/2017,2.21,2338.17
4/20/2017,2.24,2355.84
4/21/2017,2.24,2348.69
4/24/2017,2.28,2374.15
4/25/2017,2.35,2388.61
4/26/2017,2.32,2387.45
4/27/2017,2.3,2388.77
4/28/2017,2.29,2384.2
5/1/2017,2.33,2388.33
5/2/2017,2.29,2391.17
5/3/2017,2.33,2388.13
5/4/2017,2.36,2389.52
5/5/2017,2.36,2399.29
5/8/2017,2.39,2399.38
5/9/2017,2.42,2396.92
5/10/2017,2.41,2399.63
5/11/2017,2.39,2394.44
5/12/2017,2.33,2390.9
5/15/2017,2.34,2402.32
5/16/2017,2.33,2400.67
5/17/2017,2.22,2357.03
5/18/2017,2.23,2365.72
5/19/2017,2.23,2381.73
5/22/2017,2.25,2394.02
5/23/2017,2.29,2398.42
5/24/2017,2.26,2404.39
5/25/2017,2.25,2415.07
5/26/2017,2.25,2415.82
5/30/2017,2.21,2412.91
5/31/2017,2.21,2411.8
6/1/2017,2.21,2430.06
6/2/2017,2.15,2439.07
6/5/2017,2.18,2436.1
6/6/2017,2.14,2429.33
6/7/2017,2.18,2433.14
6/8/2017,2.19,2433.79
6/9/2017,2.21,2431.77
6/12/2017,2.21,2429.39
6/13/2017,2.21,2440.35
6/14/2017,2.15,2437.92
6/15/2017,2.16,2432.46
6/16/2017,2.16,2433.15
6/19/2017,2.19,2453.46
6/20/2017,2.16,2437.03
6/21/2017,2.16,2435.61
6/22/2017,2.15,2434.5
6/23/2017,2.15,2438.3
6/26/2017,2.14,2439.07
6/27/2017,2.21,2419.38
6/28/2017,2.22,2440.69
6/29/2017,2.27,2419.7
6/30/2017,2.31,2423.41
7/3/2017,2.35,2429.01
7/5/2017,2.33,2432.54
7/6/2017,2.37,2409.75
7/7/2017,2.39,2425.18
7/10/2017,2.38,2427.43
7/11/2017,2.37,2425.53
7/12/2017,2.33,2443.25
7/13/2017,2.35,2447.83
7/14/2017,2.33,2459.27
7/17/2017,2.31,2459.14
7/18/2017,2.27,2460.61
7/19/2017,2.27,2473.83
7/20/2017,2.27,2473.45
7/21/2017,2.24,2472.54
7/24/2017,2.26,2469.91
7/25/2017,2.33,2477.13
7/26/2017,2.29,2477.83
7/27/2017,2.32,2475.42
7/28/2017,2.3,2472.1
7/31/2017,2.3,2470.3
8/1/2017,2.26,2476.35
8/2/2017,2.27,2477.57
8/3/2017,2.24,2472.16
8/4/2017,2.27,2476.83
8/7/2017,2.26,2480.91
8/8/2017,2.29,2474.92
8/9/2017,2.24,2474.02
8/10/2017,2.2,2438.21
8/11/2017,2.19,2441.32
8/14/2017,2.22,2465.84
8/15/2017,2.27,2464.61
8/16/2017,2.23,2468.11
8/17/2017,2.19,2430.01
8/18/2017,2.19,2425.55
8/21/2017,2.18,2428.37
8/22/2017,2.22,2452.51
8/23/2017,2.17,2444.04
8/24/2017,2.19,2438.97
8/25/2017,2.17,2443.05
8/28/2017,2.16,2444.24
8/29/2017,2.13,2446.3
8/30/2017,2.15,2457.59
8/31/2017,2.12,2471.65
9/1/2017,2.16,2476.55
9/5/2017,2.07,2457.85
9/6/2017,2.1,2465.54
9/7/2017,2.05,2465.1
9/8/2017,2.06,2461.43
9/11/2017,2.14,2488.11
9/12/2017,2.17,2496.48
9/13/2017,2.2,2498.37
9/14/2017,2.2,2495.62
9/15/2017,2.2,2500.23
9/18/2017,2.23,2503.87
9/19/2017,2.24,2506.65
9/20/2017,2.28,2508.24
9/21/2017,2.27,2500.6
9/22/2017,2.26,2502.22
9/25/2017,2.22,2496.66
9/26/2017,2.24,2496.84
9/27/2017,2.31,2507.04
9/28/2017,2.31,2510.06
9/29/2017,2.33,2519.36
10/2/2017,2.34,2529.12
10/3/2017,2.33,2534.58
10/4/2017,2.33,2537.74
10/5/2017,2.35,2552.07
10/6/2017,2.37,2549.33
10/10/2017,2.35,2544.73
10/11/2017,2.35,2550.64
10/12/2017,2.33,2555.24
10/13/2017,2.28,2550.93
10/16/2017,2.3,2553.17
10/17/2017,2.3,2557.64
10/18/2017,2.34,2559.36
10/19/2017,2.33,2561.26
10/20/2017,2.39,2562.1
10/23/2017,2.38,2575.21
10/24/2017,2.42,2564.98
10/25/2017,2.44,2569.13
10/26/2017,2.46,2557.15
10/27/2017,2.42,2560.4
10/30/2017,2.37,2581.07
10/31/2017,2.38,2572.83
11/1/2017,2.37,2575.26
11/2/2017,2.35,2579.36
11/3/2017,2.34,2579.85
11/6/2017,2.32,2587.84
11/7/2017,2.32,2591.13
11/8/2017,2.32,2590.64
11/9/2017,2.33,2594.38
11/9/2017,NA,2584.62
11/10/2017,2.4,2582.3
11/13/2017,2.4,2584.84
11/14/2017,2.38,2578.87
11/15/2017,2.33,2564.62
11/16/2017,2.37,2585.64
11/17/2017,2.35,2578.85
11/20/2017,2.37,2582.14
11/21/2017,2.36,2599.03
11/22/2017,2.32,2597.08
11/24/2017,2.34,2602.42
11/27/2017,2.32,2601.42
11/28/2017,2.34,2627.04
11/29/2017,2.37,2626.07
11/30/2017,2.42,2647.58
12/1/2017,2.37,2642.22
12/4/2017,2.37,2639.44
12/5/2017,2.36,2629.57
12/6/2017,2.33,2629.27
12/7/2017,2.37,2636.98
12/8/2017,2.38,2651.5
12/11/2017,2.39,2659.99
12/12/2017,2.4,2664.11
12/13/2017,2.36,2662.85
12/14/2017,2.35,2652.01
12/15/2017,2.35,2675.81
12/18/2017,2.39,2690.16
12/19/2017,2.46,2681.47
12/20/2017,2.49,2679.25
12/21/2017,2.48,2684.57
12/22/2017,2.48,2683.34
12/26/2017,2.47,2680.5
12/27/2017,2.42,2682.62
12/28/2017,2.43,2687.54
12/29/2017,2.4,2673.61
1/2/2018,2.46,2695.81
1/3/2018,2.44,2713.06
1/4/2018,2.46,2723.99
1/5/2018,2.47,2743.15
1/8/2018,2.49,2747.71
1/9/2018,2.55,2751.29
1/10/2018,2.55,2748.23
1/11/2018,2.54,2767.56
1/12/2018,2.55,2786.24
1/16/2018,2.54,2776.42
1/17/2018,2.57,2802.56
1/18/2018,2.62,2798.03
1/19/2018,2.64,2810.3
1/22/2018,2.66,2832.97
1/23/2018,2.63,2839.13
1/24/2018,2.65,2837.54
1/25/2018,2.63,2839.25
1/26/2018,2.66,2872.87
1/29/2018,2.7,2853.53
1/30/2018,2.73,2822.43
1/31/2018,2.72,2823.81
2/1/2018,2.78,2821.98
2/2/2018,2.84,2762.13
2/5/2018,2.77,2648.94
2/6/2018,2.79,2695.14
2/7/2018,2.84,2681.66
2/8/2018,2.85,2581
2/9/2018,2.83,2619.55
2/12/2018,2.86,2656
2/13/2018,2.83,2662.94
2/14/2018,2.91,2698.63
2/15/2018,2.9,2731.2
2/16/2018,2.87,2732.22
2/20/2018,2.88,2716.26
2/21/2018,2.94,2701.33
2/22/2018,2.92,2703.96
2/23/2018,2.88,2747.3
2/26/2018,2.86,2779.6
2/27/2018,2.9,2744.28
2/28/2018,2.87,2713.83
3/1/2018,2.81,2677.67
3/2/2018,2.86,2691.25
3/5/2018,2.88,2720.94
3/6/2018,2.88,2728.12
3/7/2018,2.89,2726.8
3/8/2018,2.86,2738.97
3/9/2018,2.9,2786.57
3/12/2018,2.87,2783.02
3/13/2018,2.84,2765.31
3/14/2018,2.81,2749.48
3/15/2018,2.82,2747.33
3/16/2018,2.85,2752.01
3/19/2018,2.85,2712.92
3/20/2018,2.89,2716.94
3/21/2018,2.89,2711.93
3/22/2018,2.83,2643.69
3/23/2018,2.82,2588.26
3/26/2018,2.85,2658.55
3/27/2018,2.78,2612.62
3/28/2018,2.77,2605
3/29/2018,2.74,2640.87
4/2/2018,2.73,2581.88
4/3/2018,2.79,2614.45
4/4/2018,2.79,2644.69
4/5/2018,2.83,2662.84
4/6/2018,2.77,2604.47
4/9/2018,2.78,2613.16
4/10/2018,2.8,2656.87
4/11/2018,2.79,2642.19
4/12/2018,2.83,2663.99
4/13/2018,2.82,2656.3
4/16/2018,2.83,2677.84
4/17/2018,2.82,2706.39
4/18/2018,2.87,2708.64
4/19/2018,2.92,2693.13
4/20/2018,2.96,2670.14
4/23/2018,2.98,2670.29
4/24/2018,3,2634.56
4/25/2018,3.03,2639.4
4/26/2018,3,2666.94
4/27/2018,2.96,2669.91
4/30/2018,2.95,2648.05
5/1/2018,2.97,2654.8
5/2/2018,2.97,2635.67
5/3/2018,2.94,2629.73
5/4/2018,2.95,2663.42
5/7/2018,2.95,2672.63
5/8/2018,2.97,2671.92
5/9/2018,3,2697.79
5/10/2018,2.97,2723.07
5/11/2018,2.97,2727.72
5/14/2018,3,2730.13
5/15/2018,3.08,2711.45
5/16/2018,3.09,2722.46
5/17/2018,3.11,2720.13
5/18/2018,3.06,2712.97
5/21/2018,3.06,2733.01
5/22/2018,3.06,2724.44
5/23/2018,3.01,2733.29
5/24/2018,2.98,2727.76
5/25/2018,2.93,2721.33
5/29/2018,2.77,2689.86
5/30/2018,2.84,2724.01
5/31/2018,2.83,2705.27
6/1/2018,2.89,2734.62
6/4/2018,2.94,2746.87
6/5/2018,2.92,2748.8
6/6/2018,2.97,2772.35
6/7/2018,2.93,2770.37
6/8/2018,2.93,2779.03
6/11/2018,2.96,2782
6/12/2018,2.96,2786.85
6/13/2018,2.98,2775.63
6/14/2018,2.94,2782.49
6/15/2018,2.93,2779.66
6/18/2018,2.92,2773.75
6/19/2018,2.89,2762.59
6/20/2018,2.93,2767.32
6/21/2018,2.9,2749.76
6/22/2018,2.9,2754.88
6/25/2018,2.87,2717.07
6/26/2018,2.88,2723.06
6/27/2018,2.83,2699.63
6/28/2018,2.84,2716.31
6/29/2018,2.85,2718.37
7/2/2018,2.87,2726.71
7/3/2018,2.83,2713.22
7/5/2018,2.84,2736.61
7/6/2018,2.82,2759.82
7/9/2018,2.86,2784.17
7/10/2018,2.87,2793.84
7/11/2018,2.85,2774.02
7/12/2018,2.85,2798.29
7/13/2018,2.83,2801.31
7/16/2018,2.85,2798.43
7/17/2018,2.86,2809.55
7/18/2018,2.88,2815.62
7/19/2018,2.84,2804.49
7/20/2018,2.89,2801.83
7/23/2018,2.96,2806.98
7/24/2018,2.95,2820.4
7/25/2018,2.94,2846.07
7/26/2018,2.98,2837.44
7/27/2018,2.96,2818.82
7/30/2018,2.98,2802.6
7/31/2018,2.96,2816.29
8/1/2018,3,2813.36
8/2/2018,2.98,2827.22
8/3/2018,2.95,2840.35
8/6/2018,2.94,2850.4
8/7/2018,2.98,2858.45
8/8/2018,2.96,2857.7
8/9/2018,2.93,2853.58
8/10/2018,2.87,2833.28
8/13/2018,2.88,2821.93
8/14/2018,2.89,2839.96
8/15/2018,2.86,2818.37
8/16/2018,2.87,2840.69
8/17/2018,2.87,2850.13
8/20/2018,2.82,2857.05
8/21/2018,2.85,2862.96
8/22/2018,2.82,2861.82
8/23/2018,2.82,2856.98
8/24/2018,2.82,2874.69
8/27/2018,2.85,2896.74
8/28/2018,2.88,2897.52
8/29/2018,2.89,2914.04
8/30/2018,2.86,2901.13
8/31/2018,2.86,2901.52
9/4/2018,2.9,2896.72
9/5/2018,2.9,2888.6
9/6/2018,2.88,2878.05
9/7/2018,2.94,2871.68
9/10/2018,2.94,2877.13
9/11/2018,2.98,2887.89
9/12/2018,2.97,2888.92
9/13/2018,2.97,2904.18
9/14/2018,2.99,2904.98
9/17/2018,2.99,2888.8
9/18/2018,3.05,2904.31
9/19/2018,3.08,2907.95
9/20/2018,3.07,2930.75
9/21/2018,3.07,2929.67
9/24/2018,3.08,2919.37
9/25/2018,3.1,2915.56
9/26/2018,3.06,2905.97
9/27/2018,3.06,2914
9/28/2018,3.05,2913.98
10/1/2018,3.09,2924.59
10/2/2018,3.05,2923.43
10/3/2018,3.15,2925.51
10/4/2018,3.19,2901.61
10/5/2018,3.23,2885.57
10/8/2018,NA,2884.43
10/9/2018,3.21,2880.34
10/10/2018,3.22,2785.68
10/11/2018,3.14,2728.37
10/12/2018,3.15,2767.13
10/15/2018,3.16,2750.79
10/16/2018,3.16,2809.92
10/17/2018,3.19,2809.21
10/18/2018,3.17,2768.78
10/19/2018,3.2,2767.78
10/22/2018,3.2,2755.88
10/23/2018,3.17,2740.69
10/24/2018,3.1,2656.1
10/25/2018,3.14,2705.57
10/26/2018,3.08,2658.69
10/29/2018,3.08,2641.25
10/30/2018,3.12,2682.63
10/31/2018,3.15,2711.74
11/1/2018,3.14,2740.37
11/2/2018,3.22,2723.06
11/5/2018,3.2,2738.31
11/6/2018,3.22,2755.45
11/7/2018,3.22,2813.89
11/8/2018,3.24,2806.83
11/9/2018,3.19,2781.01
11/12/2018,NA,2726.22
11/13/2018,3.14,2722.18
11/14/2018,3.12,2701.58
11/15/2018,3.11,2730.2
11/16/2018,3.08,2736.27
11/19/2018,3.06,2690.73
11/20/2018,3.06,2641.89
11/21/2018,3.06,2649.93
11/23/2018,3.05,2632.56
11/26/2018,3.07,2673.45
11/27/2018,3.06,2682.17
11/28/2018,3.06,2743.79
